task_name,s_time,e_time,diff_time,seconds
LOAD,2015-08-20 06:28:13.140458,2015-08-20 08:17:30.36227,01:49:17.221812,6557.221812
PERF.POWER.RF1,2015-08-20 08:17:33.060316,2015-08-20 08:19:25.875388,00:01:52.815072,112.815072
PERF.POWER.Q14,2015-08-20 08:19:25.99718,2015-08-20 08:20:33.149204,00:01:07.152024,67.152024
PERF.POWER.Q2,2015-08-20 08:20:33.1616,2015-08-20 08:22:44.293244,00:02:11.131644,131.131644
PERF.POWER.Q9,2015-08-20 08:22:44.305942,2015-08-20 08:45:06.08692,00:22:21.780978,1341.780978
PERF.POWER.Q20,2015-08-20 08:45:06.100264,2015-08-20 08:52:13.735197,00:07:07.634933,427.634933
PERF.POWER.Q6,2015-08-20 08:52:13.748912,2015-08-20 08:54:46.757036,00:02:33.008124,153.008124
PERF.POWER.Q17,2015-08-20 08:54:46.769753,2015-08-20 08:54:48.086197,00:00:01.316444,1.316444
PERF.POWER.Q18,2015-08-20 08:54:48.098831,2015-08-20 09:05:42.320653,00:10:54.221822,654.221822
PERF.POWER.Q8,2015-08-20 09:05:42.335904,2015-08-20 09:08:25.300072,00:02:42.964168,162.964168
PERF.POWER.Q21,2015-08-20 09:08:25.313845,2015-08-20 09:18:50.43806,00:10:25.124215,625.124215
PERF.POWER.Q13,2015-08-20 09:18:50.451424,2015-08-20 09:24:59.975142,00:06:09.523718,369.523718
PERF.POWER.Q3,2015-08-20 09:24:59.987512,2015-08-20 09:29:01.259791,00:04:01.272279,241.272279
PERF.POWER.Q22,2015-08-20 09:29:01.272045,2015-08-20 09:30:15.853181,00:01:14.581136,74.581136
PERF.POWER.Q16,2015-08-20 09:30:15.866056,2015-08-20 09:32:06.500781,00:01:50.634725,110.634725
PERF.POWER.Q4,2015-08-20 09:32:06.514016,2015-08-20 09:33:12.406476,00:01:05.89246,65.89246
PERF.POWER.Q11,2015-08-20 09:33:12.419807,2015-08-20 09:33:38.309066,00:00:25.889259,25.889259
PERF.POWER.Q15,2015-08-20 09:33:38.321667,2015-08-20 09:36:07.69835,00:02:29.376683,149.376683
PERF.POWER.Q1,2015-08-20 09:36:07.710936,2015-08-20 09:47:07.089853,00:10:59.378917,659.378917
PERF.POWER.Q10,2015-08-20 09:47:07.102066,2015-08-20 09:49:49.688607,00:02:42.586541,162.586541
PERF.POWER.Q19,2015-08-20 09:49:49.701507,2015-08-20 09:49:54.940187,00:00:05.23868,5.23868
PERF.POWER.Q5,2015-08-20 09:49:54.952065,2015-08-20 09:52:47.592723,00:02:52.640658,172.640658
PERF.POWER.Q7,2015-08-20 09:52:47.606117,2015-08-20 09:57:48.447767,00:05:00.84165,300.84165
PERF.POWER.Q12,2015-08-20 09:57:48.461184,2015-08-20 09:59:41.192432,00:01:52.731248,112.731248
PERF.POWER.RF2,2015-08-20 09:59:41.200216,2015-08-20 10:03:33.264169,00:03:52.063953,232.063953
PERF.POWER,2015-08-20 08:17:33.042623,2015-08-20 10:03:33.271735,01:46:00.229112,6360.229112
PERF.THRUPUT.RFST5.RF2,2015-08-20 11:34:15.974905,2015-08-20 11:42:07.712415,00:07:51.73751,471.73751
PERF.THRUPUT.QS9.Q21,2015-08-20 11:14:14.558831,2015-08-20 11:48:26.531177,00:34:11.972346,2051.972346
PERF.THRUPUT.RFST6,2015-08-20 11:42:07.740184,2015-08-20 12:02:51.223893,00:20:43.483709,1243.483709
PERF.THRUPUT.QS8.Q19,2015-08-20 10:03:36.815404,2015-08-20 10:03:47.484829,00:00:10.669425,10.669425
PERF.THRUPUT.QS5.Q18,2015-08-20 11:04:08.228644,2015-08-20 11:24:53.815972,00:20:45.587328,1245.587328
PERF.THRUPUT.QS22.Q16,2015-08-20 10:03:36.824249,2015-08-20 10:06:14.637996,00:02:37.813747,157.813747
PERF.THRUPUT.QS20.Q16,2015-08-20 10:03:36.826462,2015-08-20 10:06:17.41801,00:02:40.591548,160.591548
PERF.THRUPUT.QS15.Q16,2015-08-20 10:03:36.804353,2015-08-20 10:06:17.837841,00:02:41.033488,161.033488
PERF.THRUPUT.QS13.Q9,2015-08-20 11:24:15.233719,2015-08-20 12:16:36.322,00:52:21.088281,3141.088281
PERF.THRUPUT.QS14.Q2,2015-08-20 10:03:36.80259,2015-08-20 10:09:13.992767,00:05:37.190177,337.190177
PERF.THRUPUT.RFST1.RF1,2015-08-20 10:03:36.373554,2015-08-20 10:10:36.97849,00:07:00.604936,420.604936
PERF.THRUPUT.QS19.Q4,2015-08-20 10:03:36.838155,2015-08-20 10:11:06.68386,00:07:29.845705,449.845705
PERF.THRUPUT.QS24.Q7,2015-08-20 10:03:36.833585,2015-08-20 10:11:06.815553,00:07:29.981968,449.981968
PERF.THRUPUT.QS2.Q6,2015-08-20 10:03:36.798522,2015-08-20 10:11:06.820526,00:07:30.022004,450.022004
PERF.THRUPUT.QS1.Q2,2015-08-20 12:29:29.656677,2015-08-20 12:34:25.495439,00:04:55.838762,295.838762
PERF.THRUPUT.QS4.Q5,2015-08-20 10:03:36.803314,2015-08-20 10:11:06.830501,00:07:30.027187,450.027187
PERF.THRUPUT.QS16.Q8,2015-08-20 12:28:39.957151,2015-08-20 12:35:38.386245,00:06:58.429094,418.429094
PERF.THRUPUT.QS10.Q6,2015-08-20 10:03:36.814728,2015-08-20 10:11:06.919688,00:07:30.10496,450.10496
PERF.THRUPUT.QS14.Q15,2015-08-20 12:28:45.051153,2015-08-20 12:35:56.453157,00:07:11.402004,431.402004
PERF.THRUPUT.QS17.Q3,2015-08-20 10:03:36.822394,2015-08-20 10:11:09.152423,00:07:32.330029,452.330029
PERF.THRUPUT.QS22.Q14,2015-08-20 10:06:14.728084,2015-08-20 10:11:17.656849,00:05:02.928765,302.928765
PERF.THRUPUT.QS2.Q17,2015-08-20 10:11:06.840022,2015-08-20 10:11:27.385513,00:00:20.545491,20.545491
PERF.THRUPUT.QS18.Q14,2015-08-20 10:03:36.821604,2015-08-20 10:11:28.024524,00:07:51.20292,471.20292
PERF.THRUPUT.QS3.Q8,2015-08-20 10:03:36.801424,2015-08-20 10:11:51.686133,00:08:14.884709,494.884709
PERF.THRUPUT.QS9.Q8,2015-08-20 10:03:36.815694,2015-08-20 10:11:51.699578,00:08:14.883884,494.883884
PERF.THRUPUT.QS20.Q1,2015-08-20 11:08:12.888992,2015-08-20 11:26:57.736447,00:18:44.847455,1124.847455
PERF.THRUPUT.QS6.Q10,2015-08-20 10:03:36.81662,2015-08-20 10:12:53.326335,00:09:16.509715,556.509715
PERF.THRUPUT.QS17.Q16,2015-08-20 10:11:09.172101,2015-08-20 10:15:04.478083,00:03:55.305982,235.305982
PERF.THRUPUT.QS22.Q1,2015-08-20 11:09:13.316523,2015-08-20 11:28:58.455781,00:19:45.139258,1185.139258
PERF.THRUPUT.QS11.Q15,2015-08-20 10:03:36.824759,2015-08-20 10:15:23.111044,00:11:46.286285,706.286285
PERF.THRUPUT.QS21.Q17,2015-08-20 11:28:54.176427,2015-08-20 11:29:06.620193,00:00:12.443766,12.443766
PERF.THRUPUT.QS20.Q15,2015-08-20 10:06:17.437528,2015-08-20 10:15:23.447259,00:09:06.009731,546.009731
PERF.THRUPUT.QS15.Q22,2015-08-20 12:33:27.889967,2015-08-20 12:36:08.957993,00:02:41.068026,161.068026
PERF.THRUPUT.QS2.Q14,2015-08-20 10:11:27.4046,2015-08-20 10:15:26.543561,00:03:59.138961,239.138961
PERF.THRUPUT.QS23.Q12,2015-08-20 11:24:20.062552,2015-08-20 11:29:12.706858,00:04:52.644306,292.644306
PERF.THRUPUT.QS18.Q4,2015-08-20 10:11:28.038108,2015-08-20 10:15:26.774513,00:03:58.736405,238.736405
PERF.THRUPUT.QS19.Q12,2015-08-20 10:11:06.702595,2015-08-20 10:15:59.395266,00:04:52.692671,292.692671
PERF.THRUPUT.QS5.Q22,2015-08-20 11:26:55.499373,2015-08-20 11:29:27.859652,00:02:32.360279,152.360279
PERF.THRUPUT.QS12.Q1,2015-08-20 10:03:36.810363,2015-08-20 10:17:16.207936,00:13:39.397573,819.397573
PERF.THRUPUT.QS8.Q13,2015-08-20 12:25:15.65145,2015-08-20 12:36:56.982937,00:11:41.331487,701.331487
PERF.THRUPUT.RFST1.RF2,2015-08-20 10:10:37.004748,2015-08-20 10:17:35.634565,00:06:58.629817,418.629817
PERF.THRUPUT.RFST1,2015-08-20 10:03:36.367268,2015-08-20 10:17:35.647226,00:13:59.279958,839.279958
PERF.THRUPUT.QS20.ALL,2015-08-20 10:03:36.813778,2015-08-20 13:59:13.132796,03:55:36.319018,14136.319018
PERF.THRUPUT.QS2.Q15,2015-08-20 11:27:27.076486,2015-08-20 11:33:27.628873,00:06:00.552387,360.552387
PERF.THRUPUT.QS14.Q9,2015-08-20 10:09:14.018189,2015-08-20 11:07:39.641431,00:58:25.623242,3505.623242
PERF.THRUPUT.QS23.Q1,2015-08-20 12:19:13.768278,2015-08-20 12:38:23.380768,00:19:09.61249,1149.61249
PERF.THRUPUT.RFST8.RF2,2015-08-20 12:29:13.976093,2015-08-20 12:38:27.051612,00:09:13.075519,553.075519
PERF.THRUPUT.QS15.Q14,2015-08-20 11:10:29.908622,2015-08-20 11:12:50.878668,00:02:20.970046,140.970046
PERF.THRUPUT.QS14.Q5,2015-08-20 11:07:39.6801,2015-08-20 11:14:34.789125,00:06:55.109025,415.109025
PERF.THRUPUT.QS19.Q6,2015-08-20 12:33:19.969792,2015-08-20 12:38:58.529097,00:05:38.559305,338.559305
PERF.THRUPUT.QS15.Q11,2015-08-20 11:12:50.907774,2015-08-20 11:14:42.188382,00:01:51.280608,111.280608
PERF.THRUPUT.QS18.Q6,2015-08-20 11:09:30.640933,2015-08-20 11:14:48.646041,00:05:18.005108,318.005108
PERF.THRUPUT.QS14.Q17,2015-08-20 12:39:34.373761,2015-08-20 12:39:43.915514,00:00:09.541753,9.541753
PERF.THRUPUT.QS11.Q20,2015-08-20 10:46:57.065614,2015-08-20 11:15:34.361469,00:28:37.295855,1717.295855
PERF.THRUPUT.QS22.ALL,2015-08-20 10:03:36.810369,2015-08-20 14:00:56.915938,03:57:20.105569,14240.105569
PERF.THRUPUT.QS16.Q20,2015-08-20 10:47:34.269261,2015-08-20 11:15:34.606549,00:28:00.337288,1680.337288
PERF.THRUPUT.QS22.Q15,2015-08-20 12:33:55.962904,2015-08-20 12:40:22.953632,00:06:26.990728,386.990728
PERF.THRUPUT.QS3.Q18,2015-08-20 10:56:06.478361,2015-08-20 11:16:08.76085,00:20:02.282489,1202.282489
PERF.THRUPUT.QS13.Q10,2015-08-20 11:09:57.611205,2015-08-20 11:16:36.958178,00:06:39.346973,399.346973
PERF.THRUPUT.QS2.Q18,2015-08-20 12:16:15.358564,2015-08-20 12:40:40.386534,00:24:25.02797,1465.02797
PERF.THRUPUT.QS10.Q2,2015-08-20 11:10:46.698372,2015-08-20 11:17:11.329361,00:06:24.630989,384.630989
PERF.THRUPUT.QS23.Q2,2015-08-20 11:29:12.73707,2015-08-20 11:35:50.636123,00:06:37.899053,397.899053
PERF.THRUPUT.QS11.Q1,2015-08-20 11:23:18.332139,2015-08-20 11:41:32.911541,00:18:14.579402,1094.579402
PERF.THRUPUT.QS16.Q19,2015-08-20 12:40:58.25097,2015-08-20 12:41:21.360706,00:00:23.109736,23.109736
PERF.THRUPUT.QS17.Q7,2015-08-20 12:31:49.377137,2015-08-20 12:42:30.839273,00:10:41.462136,641.462136
PERF.THRUPUT.QS1.Q14,2015-08-20 12:40:36.241469,2015-08-20 12:42:56.498818,00:02:20.257349,140.257349
PERF.THRUPUT.QS8.Q21,2015-08-20 12:42:55.023471,2015-08-20 13:15:54.227308,00:32:59.203837,1979.203837
PERF.THRUPUT.QS8.ALL,2015-08-20 10:03:36.800085,2015-08-20 13:40:56.318195,03:37:19.51811,13039.51811
PERF.THRUPUT.QS12.ALL,2015-08-20 10:03:36.795861,2015-08-20 13:54:56.303707,03:51:19.507846,13879.507846
PERF.THRUPUT.QS24.ALL,2015-08-20 10:03:36.816868,2015-08-20 13:55:59.968851,03:52:23.151983,13943.151983
PERF.THRUPUT.QS16.ALL,2015-08-20 10:03:36.812087,2015-08-20 13:56:29.058197,03:52:52.24611,13972.24611
PERF.THRUPUT.QS2.ALL,2015-08-20 10:03:36.783993,2015-08-20 14:02:43.680373,03:59:06.89638,14346.89638
PERF.THRUPUT.QS17.ALL,2015-08-20 10:03:36.80803,2015-08-20 14:02:53.818492,03:59:17.010462,14357.010462
PERF.THRUPUT.QS7.ALL,2015-08-20 10:03:36.791802,2015-08-20 14:03:29.526687,03:59:52.734885,14392.734885
PERF.THRUPUT.QS14.ALL,2015-08-20 10:03:36.788569,2015-08-20 14:04:29.615065,04:00:52.826496,14452.826496
PERF.THRUPUT.QS18.ALL,2015-08-20 10:03:36.80759,2015-08-20 14:05:52.274107,04:02:15.466517,14535.466517
PERF.THRUPUT.QS9.ALL,2015-08-20 10:03:36.802499,2015-08-20 14:06:03.799434,04:02:26.996935,14546.996935
PERF.THRUPUT.QS11.ALL,2015-08-20 10:03:36.80915,2015-08-20 14:08:12.9215,04:04:36.11235,14676.11235
PERF.THRUPUT.QS21.ALL,2015-08-20 10:03:36.807876,2015-08-20 14:08:46.77714,04:05:09.969264,14709.969264
PERF.THRUPUT,2015-08-20 10:03:36.340901,2015-08-20 15:10:51.334989,05:07:14.994088,18434.994088
PERF.THRUPUT.QS8.Q1,2015-08-20 10:03:47.52381,2015-08-20 10:17:46.394705,00:13:58.870895,838.870895
PERF.THRUPUT.QS16.Q1,2015-08-20 10:03:36.826986,2015-08-20 10:17:46.405965,00:14:09.578979,849.578979
PERF.THRUPUT.QS19.Q22,2015-08-20 10:15:59.414158,2015-08-20 10:18:05.169037,00:02:05.754879,125.754879
PERF.THRUPUT.QS2.Q16,2015-08-20 10:15:26.566422,2015-08-20 10:19:40.004577,00:04:13.438155,253.438155
PERF.THRUPUT.QS10.Q15,2015-08-20 10:11:06.937815,2015-08-20 10:19:40.267049,00:08:33.329234,513.329234
PERF.THRUPUT.QS20.Q14,2015-08-20 10:15:23.464488,2015-08-20 10:19:48.848157,00:04:25.383669,265.383669
PERF.THRUPUT.QS11.Q14,2015-08-20 10:15:23.13143,2015-08-20 10:19:51.020546,00:04:27.889116,267.889116
PERF.THRUPUT.QS19.Q14,2015-08-20 10:18:05.194689,2015-08-20 10:20:00.248484,00:01:55.053795,115.053795
PERF.THRUPUT.QS2.Q19,2015-08-20 10:19:40.035177,2015-08-20 10:20:28.548864,00:00:48.513687,48.513687
PERF.THRUPUT.QS6.Q3,2015-08-20 10:12:53.34483,2015-08-20 10:20:31.462757,00:07:38.117927,458.117927
PERF.THRUPUT.QS3.Q5,2015-08-20 10:11:51.704343,2015-08-20 10:21:15.848915,00:09:24.144572,564.144572
PERF.THRUPUT.QS24.Q3,2015-08-20 10:11:06.830823,2015-08-20 10:21:26.274504,00:10:19.443681,619.443681
PERF.THRUPUT.QS7.Q18,2015-08-20 10:03:36.808466,2015-08-20 10:22:01.533436,00:18:24.72497,1104.72497
PERF.THRUPUT.QS23.Q18,2015-08-20 10:03:36.836201,2015-08-20 10:22:01.689053,00:18:24.852852,1104.852852
PERF.THRUPUT.QS22.Q13,2015-08-20 10:11:18.206623,2015-08-20 10:22:19.40221,00:11:01.195587,661.195587
PERF.THRUPUT.QS17.Q5,2015-08-20 10:15:04.50837,2015-08-20 10:22:31.698684,00:07:27.190314,447.190314
PERF.THRUPUT.QS9.Q13,2015-08-20 10:11:51.714521,2015-08-20 10:22:43.344832,00:10:51.630311,651.630311
PERF.THRUPUT.QS16.Q3,2015-08-20 10:17:46.435073,2015-08-20 10:23:35.007507,00:05:48.572434,348.572434
PERF.THRUPUT.QS3.Q4,2015-08-20 10:21:15.872891,2015-08-20 10:24:08.882452,00:02:53.009561,173.009561
PERF.THRUPUT.QS8.Q15,2015-08-20 10:17:46.434079,2015-08-20 10:24:10.397924,00:06:23.963845,383.963845
PERF.THRUPUT.QS8.Q17,2015-08-20 10:24:10.413058,2015-08-20 10:24:32.872525,00:00:22.459467,22.459467
PERF.THRUPUT.QS17.Q11,2015-08-20 10:22:31.725435,2015-08-20 10:25:04.282896,00:02:32.557461,152.557461
PERF.THRUPUT.QS19.Q5,2015-08-20 10:20:00.27636,2015-08-20 10:25:11.419123,00:05:11.142763,311.142763
PERF.THRUPUT.QS18.Q13,2015-08-20 10:15:26.789123,2015-08-20 10:25:43.98308,00:10:17.193957,617.193957
PERF.THRUPUT.QS12.Q7,2015-08-20 10:17:16.224275,2015-08-20 10:25:44.612586,00:08:28.388311,508.388311
PERF.THRUPUT.QS6.Q15,2015-08-20 10:20:31.489146,2015-08-20 10:26:45.343763,00:06:13.854617,373.854617
PERF.THRUPUT.QS24.Q10,2015-08-20 10:21:26.294575,2015-08-20 10:26:47.73202,00:05:21.437445,321.437445
PERF.THRUPUT.QS2.Q10,2015-08-20 10:20:28.578423,2015-08-20 10:27:11.051101,00:06:42.472678,402.472678
PERF.THRUPUT.QS22.Q2,2015-08-20 10:22:19.426877,2015-08-20 10:27:14.988355,00:04:55.561478,295.561478
PERF.THRUPUT.QS16.Q9,2015-08-20 11:18:29.222344,2015-08-20 12:12:32.851287,00:54:03.628943,3243.628943
PERF.THRUPUT.QS9.Q2,2015-08-20 10:22:43.371531,2015-08-20 10:27:15.193276,00:04:31.821745,271.821745
PERF.THRUPUT.QS11.Q3,2015-08-20 12:04:43.255791,2015-08-20 12:12:46.038799,00:08:02.783008,482.783008
PERF.THRUPUT.QS23.Q15,2015-08-20 10:22:01.802867,2015-08-20 10:27:20.676724,00:05:18.873857,318.873857
PERF.THRUPUT.QS16.Q6,2015-08-20 10:23:35.038207,2015-08-20 10:27:50.131408,00:04:15.093201,255.093201
PERF.THRUPUT.QS3.Q6,2015-08-20 10:24:08.908848,2015-08-20 10:28:35.050705,00:04:26.141857,266.141857
PERF.THRUPUT.QS24.Q14,2015-08-20 10:26:47.796482,2015-08-20 10:28:42.944016,00:01:55.147534,115.147534
PERF.THRUPUT.QS3.Q17,2015-08-20 10:28:35.07511,2015-08-20 10:28:51.823114,00:00:16.748004,16.748004
PERF.THRUPUT.QS7.Q8,2015-08-20 10:22:01.618223,2015-08-20 10:28:55.475106,00:06:53.856883,413.856883
PERF.THRUPUT.QS12.Q16,2015-08-20 10:25:44.944267,2015-08-20 10:29:40.997738,00:03:56.053471,236.053471
PERF.THRUPUT.QS12.Q17,2015-08-20 10:29:41.090745,2015-08-20 10:29:57.978984,00:00:16.888239,16.888239
PERF.THRUPUT.QS19.Q15,2015-08-20 10:25:11.448804,2015-08-20 10:30:19.915218,00:05:08.466414,308.466414
PERF.THRUPUT.QS8.Q5,2015-08-20 10:24:32.898686,2015-08-20 10:30:21.954091,00:05:49.055405,349.055405
PERF.THRUPUT.QS18.Q5,2015-08-20 10:25:44.128477,2015-08-20 10:31:09.592427,00:05:25.46395,325.46395
PERF.THRUPUT.QS19.Q21,2015-08-20 11:45:20.659966,2015-08-20 12:14:07.940159,00:28:47.280193,1727.280193
PERF.THRUPUT.QS20.Q13,2015-08-20 10:19:48.951005,2015-08-20 10:31:25.539454,00:11:36.588449,696.588449
PERF.THRUPUT.RFST2.RF1,2015-08-20 10:17:35.670117,2015-08-20 10:33:17.56899,00:15:41.898873,941.898873
PERF.THRUPUT.QS11.Q8,2015-08-20 11:41:32.929739,2015-08-20 11:46:58.645912,00:05:25.716173,325.716173
PERF.THRUPUT.QS13.Q21,2015-08-20 10:03:36.820405,2015-08-20 10:33:28.770009,00:29:51.949604,1791.949604
PERF.THRUPUT.QS1.Q21,2015-08-20 10:03:36.806794,2015-08-20 10:33:28.797443,00:29:51.990649,1791.990649
PERF.THRUPUT.QS5.Q21,2015-08-20 10:03:36.798388,2015-08-20 10:33:28.843406,00:29:52.045018,1792.045018
PERF.THRUPUT.QS13.Q17,2015-08-20 10:33:28.794094,2015-08-20 10:33:44.349462,00:00:15.555368,15.555368
PERF.THRUPUT.QS18.Q20,2015-08-20 11:27:27.37617,2015-08-20 11:56:12.136637,00:28:44.760467,1724.760467
PERF.THRUPUT.QS16.Q5,2015-08-20 10:27:50.258764,2015-08-20 10:33:46.027825,00:05:55.769061,355.769061
PERF.THRUPUT.QS20.Q4,2015-08-20 10:31:25.55779,2015-08-20 10:34:00.820259,00:02:35.262469,155.262469
PERF.THRUPUT.QS19.Q16,2015-08-20 10:30:19.997274,2015-08-20 10:34:04.701615,00:03:44.704341,224.704341
PERF.THRUPUT.QS20.Q22,2015-08-20 10:34:00.844269,2015-08-20 10:36:58.752836,00:02:57.908567,177.908567
PERF.THRUPUT.QS21.Q1,2015-08-20 11:54:10.990847,2015-08-20 12:14:31.760807,00:20:20.76996,1220.76996
